index,date,kWh
0,2018-10-29 08:52:53.931788,948.718196002213
1,2018-10-29 08:53:30.931788,40.047572026441024
2,2018-10-29 08:53:59.931788,1112.1194310599483
3,2018-10-29 08:54:28.931788,4.859783185280671
4,2018-10-29 08:54:57.931788,17.22435193224552
5,2018-10-29 08:55:29.931788,66.83499324983158
6,2018-10-29 08:56:02.931788,11109.013735886369
7,2018-10-29 08:56:22.931788,97.48380870431201
8,2018-10-29 08:56:54.931788,275.0503150089241
9,2018-10-29 08:57:25.931788,1.92884476044812
10,2018-10-29 08:57:53.931788,3250.94337110219
11,2018-10-29 08:58:29.931788,10.405571748790386
12,2018-10-29 08:58:56.931788,4323.528933288591
13,2018-10-29 08:59:29.931788,2184.070383296102
14,2018-10-29 08:59:53.931788,20574.406017499245
15,2018-10-29 09:00:31.931788,18208.8449188035
16,2018-10-29 09:00:58.931788,12.385994510734182
17,2018-10-29 09:01:27.931788,81.93717721125255
18,2018-10-29 09:01:55.931788,1.4725796300688632
19,2018-10-29 09:02:32.931788,9914.079792617236
20,2018-10-29 09:03:02.931788,285.8519547090305
21,2018-10-29 09:03:23.931788,208.02692503033649
22,2018-10-29 09:03:57.931788,76.97369230046563
23,2018-10-29 09:04:22.931788,19019.530584881293
24,2018-10-29 09:05:01.931788,3.854099996686993
25,2018-10-29 09:05:27.931788,10.271786536874457
26,2018-10-29 09:05:53.931788,13887.637405972593
27,2018-10-29 09:06:31.931788,5.217314208963508
28,2018-10-29 09:06:55.931788,1.1043464809082857
29,2018-10-29 09:07:31.931788,19254.532173044827
30,2018-10-29 09:07:59.931788,222.36885900004035
31,2018-10-29 09:08:24.931788,1403.0580996176282
32,2018-10-29 09:09:00.931788,567.7728439958141
33,2018-10-29 09:09:28.931788,2039.072415967085
34,2018-10-29 09:09:54.931788,125.88085284318568
35,2018-10-29 09:10:30.931788,145.52396321619943
36,2018-10-29 09:10:58.931788,6.535972017733128
37,2018-10-29 09:11:31.931788,1.4360285548143357
38,2018-10-29 09:11:57.931788,200.70222855558094
39,2018-10-29 09:12:27.931788,177.0237541194153
40,2018-10-29 09:12:59.931788,2.8958290583300625
41,2018-10-29 09:13:25.931788,19.84388232703925
42,2018-10-29 09:14:01.931788,1159.5511027668042
43,2018-10-29 09:14:22.931788,203.68932771354216
